#topo1 ((cra,his),L10_A,L10_a);
#topo2 ((cra,L10_A),his,L10_a);
#topo3 ((cra,L10_a),his,L10_A);
topo1	topo2	topo3
28	33	59
30	67	23
59	21	40
120	0	0
120	0	0
120	0	0
48	23	49
8	77	35
120	0	0
60	36	24
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
84	20	16
84	16	20
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
84	20	16
84	16	20
108	12	0
90	19	11
80	23	17
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
18	59	43
120	0	0
78	18	24
120	0	0
51	40	29
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
28	54	38
120	0	0
15	51	54
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
15	105	0
120	0	0
6	65	49
16	57	47
6	2	112
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
73	29	18
38	38	44
NA	NA	NA
15	56	49
24	53	43
120	0	0
120	0	0
NA	NA	NA
9	90	21
NA	NA	NA
120	0	0
2	64	54
120	0	0
120	0	0
120	0	0
20	55	45
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
16	38	66
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
10	50	60
120	0	0
24	0	96
NA	NA	NA
NA	NA	NA
36	42	42
60	36	24
0	69	51
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
6	2	112
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
100	9	11
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
72	27	21
120	0	0
NA	NA	NA
120	0	0
72	27	21
63	24	33
10	62	48
48	31	41
120	0	0
120	0	0
48	41	31
120	0	0
120	0	0
64	24	32
16	40	64
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
NA	NA	NA
63	12	45
120	0	0
120	0	0
13	60	47
120	0	0
NA	NA	NA
120	0	0
120	0	0
72	23	25
78	24	18
NA	NA	NA
120	0	0
30	71	19
80	31	9
48	42	30
0	70	50
NA	NA	NA
NA	NA	NA
63	31	26
62	30	28
88	23	9
16	55	49
64	24	32
120	0	0
68	23	29
68	23	29
NA	NA	NA
NA	NA	NA
81	21	18
26	57	37
50	35	35
62	30	28
120	0	0
NA	NA	NA
62	28	30
12	47	61
99	12	9
36	46	38
120	0	0
120	0	0
120	0	0
120	0	0
20	57	43
42	41	37
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
12	63	45
92	18	10
120	0	0
23	49	48
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
24	38	58
20	45	55
32	57	31
47	40	33
55	30	35
22	53	45
48	48	24
NA	NA	NA
22	41	57
30	41	49
27	47	46
NA	NA	NA
NA	NA	NA
62	32	26
NA	NA	NA
68	28	24
64	28	28
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
84	16	20
NA	NA	NA
7	50	63
84	16	20
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
49	25	46
120	0	0
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
20	44	56
20	56	44
120	0	0
90	19	11
56	30	34
NA	NA	NA
100	0	20
99	12	9
100	11	9
100	11	9
99	12	9
120	0	0
100	11	9
100	11	9
9	41	70
NA	NA	NA
100	11	9
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
100	11	9
100	11	9
44	43	33
100	11	9
100	11	9
100	11	9
99	12	9
NA	NA	NA
NA	NA	NA
20	22	78
4	67	49
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
99	21	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
92	10	18
NA	NA	NA
NA	NA	NA
90	12	18
5	45	70
25	52	43
90	12	18
92	10	18
22	66	32
92	10	18
120	0	0
92	10	18
92	10	18
92	10	18
92	10	18
108	12	0
64	32	24
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
60	30	30
42	41	37
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
80	23	17
120	0	0
NA	NA	NA
NA	NA	NA
84	16	20
84	20	16
84	16	20
84	16	20
80	16	24
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
41	43	36
60	35	25
18	59	43
84	20	16
NA	NA	NA
44	44	32
44	36	40
34	43	43
34	41	45
30	46	44
84	20	16
84	20	16
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
15	52	53
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
84	20	16
84	16	20
84	16	20
6	51	63
26	43	51
NA	NA	NA
29	32	59
35	49	36
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
16	39	65
100	9	11
100	9	11
120	0	0
100	9	11
NA	NA	NA
120	0	0
67	29	24
12	63	45
NA	NA	NA
120	0	0
120	0	0
12	37	71
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
10	110	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
80	23	17
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
16	69	35
5	62	53
90	12	18
90	12	18
6	43	71
92	10	18
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
100	9	11
43	41	36
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
24	45	51
35	51	34
120	0	0
120	0	0
3	112	5
120	0	0
80	22	18
NA	NA	NA
NA	NA	NA
NA	NA	NA
84	16	20
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
64	24	32
44	32	44
48	30	42
NA	NA	NA
64	24	32
52	28	40
64	24	32
48	41	31
64	24	32
64	24	32
64	24	32
NA	NA	NA
64	32	24
48	27	45
64	24	32
20	56	44
22	54	44
64	24	32
48	33	39
NA	NA	NA
NA	NA	NA
64	24	32
64	24	32
64	24	32
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
56	19	45
120	0	0
120	0	0
NA	NA	NA
56	7	57
120	0	0
NA	NA	NA
68	24	28
NA	NA	NA
NA	NA	NA
48	28	44
120	0	0
120	0	0
54	66	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	45	75
42	40	38
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
67	23	30
120	0	0
64	21	35
120	0	0
64	21	35
35	43	42
NA	NA	NA
NA	NA	NA
NA	NA	NA
55	35	30
120	0	0
NA	NA	NA
NA	NA	NA
56	27	37
84	9	27
NA	NA	NA
30	36	54
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
12	48	60
110	0	10
120	0	0
120	0	0
120	0	0
24	83	13
15	50	55
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
84	16	20
80	20	20
22	51	47
NA	NA	NA
120	0	0
0	90	30
80	21	19
NA	NA	NA
NA	NA	NA
3	90	27
8	0	112
80	17	23
NA	NA	NA
NA	NA	NA
NA	NA	NA
12	60	48
120	0	0
8	0	112
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
80	20	20
120	0	0
1	94	25
12	58	50
4	53	63
120	0	0
120	0	0
NA	NA	NA
120	0	0
NA	NA	NA
120	0	0
12	29	79
12	25	83
NA	NA	NA
120	0	0
10	50	60
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
6	2	112
80	40	0
6	112	2
120	0	0
24	60	36
2	33	85
NA	NA	NA
120	0	0
120	0	0
10	20	90
16	53	51
84	16	20
120	0	0
2	44	74
120	0	0
1	46	73
120	0	0
120	0	0
18	72	30
1	41	78
NA	NA	NA
NA	NA	NA
120	0	0
10	0	110
120	0	0
36	34	50
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
88	24	8
120	0	0
108	12	0
5	64	51
120	0	0
120	0	0
120	0	0
NA	NA	NA
8	83	29
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
15	38	67
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
15	87	18
120	0	0
30	56	34
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
6	2	112
4	67	49
120	0	0
80	23	17
120	0	0
84	20	16
6	63	51
120	0	0
25	17	78
120	0	0
120	0	0
20	64	36
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
15	52	53
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
6	112	2
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
20	76	24
96	24	0
20	63	37
120	0	0
NA	NA	NA
80	20	20
120	0	0
9	81	30
120	0	0
120	0	0
120	0	0
120	0	0
10	46	64
120	0	0
120	0	0
120	0	0
120	0	0
18	0	102
120	0	0
120	0	0
84	16	20
10	40	70
120	0	0
20	81	19
120	0	0
120	0	0
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
10	0	110
120	0	0
120	0	0
NA	NA	NA
120	0	0
3	112	5
15	105	0
120	0	0
6	11	103
120	0	0
120	0	0
15	0	105
15	79	26
120	0	0
120	0	0
120	0	0
NA	NA	NA
4	73	43
10	62	48
120	0	0
18	41	61
25	40	55
120	0	0
6	112	2
120	0	0
120	0	0
12	54	54
10	0	110
120	0	0
6	51	63
8	57	55
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
3	35	82
120	0	0
NA	NA	NA
8	70	42
120	0	0
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
21	44	55
120	0	0
120	0	0
120	0	0
120	0	0
42	23	55
120	0	0
108	12	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
42	33	45
9	59	52
120	0	0
NA	NA	NA
8	0	112
120	0	0
18	102	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
15	45	60
12	86	22
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
15	44	61
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
6	112	2
6	112	2
18	0	102
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
48	16	56
NA	NA	NA
1	39	80
8	38	74
15	70	35
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
64	32	24
52	39	29
12	43	65
70	11	39
12	62	46
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
4	74	42
64	24	32
NA	NA	NA
NA	NA	NA
NA	NA	NA
16	58	46
48	42	30
NA	NA	NA
16	54	50
60	36	24
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
20	51	49
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
6	112	2
6	45	69
120	0	0
NA	NA	NA
120	0	0
40	48	32
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
110	0	10
120	0	0
120	0	0
NA	NA	NA
110	10	0
110	0	10
120	0	0
110	10	0
110	10	0
83	18	19
NA	NA	NA
90	12	18
120	0	0
110	0	10
58	38	24
58	34	28
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
110	0	10
120	0	0
3	81	36
110	10	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
19	54	47
58	38	24
NA	NA	NA
NA	NA	NA
110	10	0
110	10	0
NA	NA	NA
110	10	0
NA	NA	NA
42	53	25
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
64	32	24
20	49	51
48	42	30
64	24	32
12	43	65
30	56	34
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
62	30	28
120	0	0
NA	NA	NA
NA	NA	NA
62	28	30
36	62	22
120	0	0
38	48	34
NA	NA	NA
68	28	24
68	24	28
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
40	44	36
68	28	24
68	24	28
24	64	32
120	0	0
68	24	28
68	24	28
120	0	0
120	0	0
68	28	24
68	28	24
NA	NA	NA
120	0	0
52	35	33
84	16	20
84	20	16
56	28	36
84	20	16
56	32	32
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
7	32	81
84	16	20
34	40	46
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
78	18	24
78	24	18
78	18	24
78	18	24
78	18	24
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
72	17	31
110	10	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
110	0	10
110	10	0
NA	NA	NA
55	25	40
120	0	0
84	16	20
NA	NA	NA
120	0	0
NA	NA	NA
18	38	64
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
72	10	38
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
6	112	2
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
NA	NA	NA
78	24	18
78	24	18
12	56	52
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
84	20	16
120	0	0
72	27	21
72	21	27
120	0	0
120	0	0
120	0	0
120	0	0
67	30	23
120	0	0
72	27	21
72	21	27
72	27	21
72	21	27
72	27	21
72	21	27
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
84	20	16
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
29	42	49
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
42	42	36
62	30	28
62	30	28
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
25	20	75
100	11	9
120	0	0
120	0	0
100	11	9
100	11	9
NA	NA	NA
NA	NA	NA
NA	NA	NA
15	27	78
100	9	11
120	0	0
120	0	0
91	9	20
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
8	9	103
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
80	17	23
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
68	24	28
78	18	24
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
72	27	21
120	0	0
8	0	112
120	0	0
NA	NA	NA
92	18	10
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
62	28	30
62	28	30
62	28	30
62	28	30
44	35	41
100	11	9
42	37	41
NA	NA	NA
120	0	0
92	18	10
37	40	43
120	0	0
NA	NA	NA
NA	NA	NA
92	18	10
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
10	65	45
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
2	68	50
120	0	0
10	0	110
120	0	0
40	80	0
NA	NA	NA
64	24	32
120	0	0
32	36	52
120	0	0
110	10	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
88	0	32
120	0	0
120	0	0
10	45	65
72	21	27
72	21	27
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
72	27	21
120	0	0
120	0	0
25	46	49
120	0	0
NA	NA	NA
NA	NA	NA
6	35	79
120	0	0
12	56	52
NA	NA	NA
120	0	0
120	0	0
120	0	0
6	2	112
NA	NA	NA
0	54	66
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
120	0	0
120	0	0
16	60	44
12	38	70
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
9	49	62
120	0	0
4	56	60
6	65	49
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
40	30	50
10	34	76
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
75	27	18
100	9	11
6	65	49
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
16	66	38
56	33	31
120	0	0
NA	NA	NA
120	0	0
120	0	0
35	71	14
120	0	0
120	0	0
120	0	0
108	0	12
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
11	49	60
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
84	20	16
NA	NA	NA
120	0	0
120	0	0
120	0	0
84	20	16
7	40	73
120	0	0
63	34	23
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
13	68	39
120	0	0
NA	NA	NA
9	31	80
NA	NA	NA
120	0	0
120	0	0
1	83	36
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
30	36	54
NA	NA	NA
110	10	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
3	5	112
120	0	0
15	61	44
8	33	79
NA	NA	NA
NA	NA	NA
NA	NA	NA
2	67	51
120	0	0
120	0	0
120	0	0
120	0	0
2	72	46
NA	NA	NA
NA	NA	NA
3	58	59
0	79	41
108	12	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
16	39	65
120	0	0
8	71	41
24	53	43
120	0	0
120	0	0
NA	NA	NA
30	43	47
NA	NA	NA
NA	NA	NA
NA	NA	NA
64	24	32
NA	NA	NA
120	0	0
120	0	0
72	21	27
72	27	21
63	24	33
17	49	54
72	21	27
120	0	0
72	27	21
72	21	27
NA	NA	NA
120	0	0
120	0	0
120	0	0
0	55	65
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
15	105	0
120	0	0
62	30	28
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
1	66	53
100	11	9
120	0	0
120	0	0
100	9	11
NA	NA	NA
120	0	0
100	9	11
100	9	11
NA	NA	NA
17	66	37
4	83	33
120	0	0
NA	NA	NA
120	0	0
49	40	31
100	11	9
NA	NA	NA
17	67	36
100	11	9
0	38	82
NA	NA	NA
100	11	9
100	11	9
100	11	9
NA	NA	NA
NA	NA	NA
67	30	23
82	21	17
82	21	17
84	20	16
80	23	17
9	63	48
67	27	26
120	0	0
64	30	26
120	0	0
72	16	32
72	16	32
120	0	0
120	0	0
120	0	0
NA	NA	NA
72	32	16
NA	NA	NA
18	30	72
84	9	27
120	0	0
84	9	27
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
6	70	44
84	20	16
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
81	10	29
6	112	2
NA	NA	NA
120	0	0
110	0	10
120	0	0
15	105	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
100	9	11
72	21	27
120	0	0
120	0	0
0	59	61
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
16	53	51
48	72	0
42	36	42
62	30	28
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
58	28	34
99	12	9
120	0	0
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
8	112	0
120	0	0
120	0	0
120	0	0
49	32	39
120	0	0
12	45	63
9	39	72
22	56	42
NA	NA	NA
NA	NA	NA
120	0	0
10	60	50
120	0	0
0	71	49
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
20	39	61
65	21	34
NA	NA	NA
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
16	56	48
120	0	0
NA	NA	NA
6	39	75
10	58	52
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
78	24	18
78	24	18
78	18	24
84	16	20
65	25	30
35	5	80
120	0	0
NA	NA	NA
38	44	38
NA	NA	NA
25	35	60
NA	NA	NA
60	24	36
60	36	24
48	30	42
39	47	34
NA	NA	NA
72	27	21
21	55	44
56	31	33
120	0	0
64	32	24
46	36	38
NA	NA	NA
NA	NA	NA
44	40	36
64	24	32
NA	NA	NA
NA	NA	NA
52	41	27
NA	NA	NA
NA	NA	NA
44	32	44
44	32	44
120	0	0
40	47	33
43	44	33
64	32	24
40	47	33
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
99	12	9
67	23	30
100	9	11
NA	NA	NA
NA	NA	NA
NA	NA	NA
43	41	36
55	33	32
62	30	28
NA	NA	NA
100	11	9
120	0	0
99	12	9
99	12	9
100	11	9
100	11	9
100	11	9
62	30	28
78	18	24
78	18	24
70	32	18
12	64	44
NA	NA	NA
NA	NA	NA
NA	NA	NA
78	24	18
78	24	18
8	66	46
64	35	21
120	0	0
120	0	0
NA	NA	NA
8	66	46
72	26	22
110	0	10
120	0	0
78	18	24
72	27	21
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
78	24	18
78	24	18
120	0	0
NA	NA	NA
24	17	79
120	0	0
60	30	30
58	30	32
120	0	0
120	0	0
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
12	52	56
120	0	0
56	36	28
120	0	0
110	10	0
110	0	10
NA	NA	NA
120	0	0
62	28	30
84	20	16
120	0	0
84	20	16
120	0	0
84	20	16
12	38	70
84	20	16
80	23	17
82	22	16
120	0	0
120	0	0
120	0	0
18	46	56
10	0	110
6	44	70
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
110	0	10
15	71	34
0	43	77
120	0	0
120	0	0
84	16	20
49	41	30
120	0	0
84	16	20
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
5	38	77
120	0	0
NA	NA	NA
NA	NA	NA
100	11	9
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
84	20	16
84	20	16
67	23	30
72	21	27
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
100	11	9
100	11	9
80	23	17
15	66	39
120	0	0
120	0	0
